resultvalue,latitudemeasure,longitudemeasure,horizontalcoordinatereferencesys,analysisstartdate,phosphorus_sample,year,month,bin
0.0835,44.71431,-89.67167,NAD83,2018-07-27,1,2018,7,2017-2018
0.046,44.71431,-89.67167,NAD83,2010-06-02,1,2010,6,Unknown
0.098,44.71431,-89.67167,NAD83,2009-09-14,1,2009,9,Unknown
0.076,44.71431,-89.67167,NAD83,2009-05-29,1,2009,5,Unknown
0.045,44.71431,-89.67167,NAD83,2017-05-19,1,2017,5,2017-2018
0.0924,44.71431,-89.67167,NAD83,2016-06-30,1,2016,6,2015-2016
0.0539,44.71431,-89.67167,NAD83,2015-06-01,1,2015,6,2015-2016
0.0828,44.71431,-89.67167,NAD83,2015-09-02,1,2015,9,2015-2016
0.078,44.71431,-89.67167,NAD83,2011-07-01,1,2011,7,2011-2012
0.069,44.71431,-89.67167,NAD83,2012-05-29,1,2012,5,2011-2012
0.0596,44.71431,-89.67167,NAD83,2018-06-06,1,2018,6,2017-2018
0.0683,44.71431,-89.67167,NAD83,2019-06-27,1,2019,6,2019-2020
0.049,44.71431,-89.67167,NAD83,2009-06-26,1,2009,6,Unknown
0.117,44.71431,-89.67167,NAD83,2010-08-10,1,2010,8,Unknown
0.069,44.71431,-89.67167,NAD83,2011-07-25,1,2011,7,2011-2012
0.0749,44.71431,-89.67167,NAD83,2015-05-07,1,2015,5,2015-2016
0.084,44.71431,-89.67167,NAD83,2012-08-07,1,2012,8,2011-2012
0.078,44.71431,-89.67167,NAD83,2011-09-13,1,2011,9,2011-2012
0.065,44.71431,-89.67167,NAD83,2010-07-07,1,2010,7,Unknown
0.0627,44.71431,-89.67167,NAD83,2014-08-26,1,2014,8,2013-2014
0.0459,44.71431,-89.67167,NAD83,2017-06-16,1,2017,6,2017-2018
0.0507,44.71431,-89.67167,NAD83,2014-06-10,1,2014,6,2013-2014
0.0746,44.71431,-89.67167,NAD83,2015-06-23,1,2015,6,2015-2016
0.0649,44.71431,-89.67167,NAD83,2017-08-02,1,2017,8,2017-2018
0.084,44.71431,-89.67167,NAD83,2012-07-10,1,2012,7,2011-2012
0.0461,44.71431,-89.67167,NAD83,2014-07-03,1,2014,7,2013-2014
0.0846,44.71431,-89.67167,NAD83,2013-07-22,1,2013,7,2013-2014
0.0877,44.71431,-89.67167,NAD83,2016-09-13,1,2016,9,2015-2016
0.0481,44.71431,-89.67167,NAD83,2015-07-24,1,2015,7,2015-2016
0.046,44.71431,-89.67167,NAD83,2019-05-30,1,2019,5,2019-2020
0.0687,44.71431,-89.67167,NAD83,2016-07-26,1,2016,7,2015-2016
0.0693,44.71431,-89.67167,NAD83,2018-09-17,1,2018,9,2017-2018
0.111,44.71431,-89.67167,NAD83,2010-09-22,1,2010,9,Unknown
0.0649,44.71431,-89.67167,NAD83,2017-09-07,1,2017,9,2017-2018
0.0639,44.71431,-89.67167,NAD83,2016-06-01,1,2016,6,2015-2016
0.0645,44.71431,-89.67167,NAD83,2013-08-28,1,2013,8,2013-2014
0.0725,44.71431,-89.67167,NAD83,2018-07-18,1,2018,7,2017-2018
0.063,44.71431,-89.67167,NAD83,2014-07-24,1,2014,7,2013-2014
0.0762,44.71431,-89.67167,NAD83,2013-07-03,1,2013,7,2013-2014
0.089,44.71431,-89.67167,NAD83,2009-08-14,1,2009,8,Unknown
